,index,Average Potential Outcome,Sensitivity Parameter
456,"Y((0.62, 0))",0.4000000000000001,0.1111111111111111
457,"Y((0.62, 0))",0.33333333333333337,0.1111111111111111
458,"Y((0.62, 0))",0.6118644067796607,0.1111111111111111
459,"Y((0.62, 0))",0.41935483870967755,0.1111111111111111
460,"Y((0.62, 0))",,0.1111111111111111
461,"Y((0.62, 0))",0.5349999999999999,0.1111111111111111
462,"Y((0.62, 0))",0.6999999999999998,0.1111111111111111
463,"Y((0.62, 0))",0.4054054054054054,0.1111111111111111
464,"Y((0.62, 0))",0.28571428571428575,0.1111111111111111
465,"Y((0.88, 0))",0.7051926298157476,0.1111111111111111
466,"Y((0.88, 0))",0.6869565217391305,0.1111111111111111
467,"Y((0.88, 0))",0.7664670658682622,0.1111111111111111
468,"Y((0.88, 0))",0.8129729729729727,0.1111111111111111
469,"Y((0.88, 0))",0.6314049586776851,0.1111111111111111
470,"Y((0.88, 0))",0.7538461538461539,0.1111111111111111
471,"Y((0.88, 0))",0.7428571428571432,0.1111111111111111
472,"Y((0.88, 0))",0.7056179775280895,0.1111111111111111
473,"Y((0.88, 0))",0.734136546184739,0.1111111111111111
474,"Y((0.88, 0))",0.644705882352941,0.1111111111111111
475,"Y((0.88, 0))",0.46666666666666673,0.1111111111111111
476,"Y((0.88, 0))",0.7199999999999991,0.1111111111111111
477,"Y((0.88, 0))",0.6683417085427122,0.1111111111111111
478,"Y((0.88, 0))",0.6061538461538458,0.1111111111111111
479,"Y((0.88, 0))",0.6944444444444442,0.1111111111111111
480,"Y((0.12, 0))",0.4576687116564415,0.15555555555555556
481,"Y((0.12, 0))",0.30909090909090914,0.15555555555555556
482,"Y((0.12, 0))",0.4283783783783782,0.15555555555555556
483,"Y((0.12, 0))",0.225,0.15555555555555556
484,"Y((0.12, 0))",0.2977777777777777,0.15555555555555556
485,"Y((0.12, 0))",0.5535934291581113,0.15555555555555556
486,"Y((0.12, 0))",0.5181818181818184,0.15555555555555556
487,"Y((0.12, 0))",0.3878048780487804,0.15555555555555556
488,"Y((0.12, 0))",0.44225352112676053,0.15555555555555556
489,"Y((0.12, 0))",0.5686274509803924,0.15555555555555556
490,"Y((0.12, 0))",0.404848484848485,0.15555555555555556
491,"Y((0.12, 0))",0.42933333333333307,0.15555555555555556
492,"Y((0.12, 0))",0.09166666666666666,0.15555555555555556
493,"Y((0.12, 0))",0.41818181818181815,0.15555555555555556
494,"Y((0.12, 0))",0.3,0.15555555555555556
495,"Y((0.38, 0))",0.9645161290322578,0.15555555555555556
496,"Y((0.38, 0))",,0.15555555555555556
497,"Y((0.38, 0))",0.8915662650602403,0.15555555555555556
498,"Y((0.38, 0))",,0.15555555555555556
499,"Y((0.38, 0))",0.7333333333333333,0.15555555555555556
500,"Y((0.38, 0))",0.7797260273972616,0.15555555555555556
501,"Y((0.38, 0))",0.9066666666666666,0.15555555555555556
502,"Y((0.38, 0))",0.7559322033898296,0.15555555555555556
503,"Y((0.38, 0))",0.9285714285714287,0.15555555555555556
504,"Y((0.38, 0))",0.8438095238095227,0.15555555555555556
505,"Y((0.38, 0))",0.8714285714285712,0.15555555555555556
506,"Y((0.38, 0))",0.781818181818182,0.15555555555555556
507,"Y((0.38, 0))",0.6,0.15555555555555556
508,"Y((0.38, 0))",0.8,0.15555555555555556
509,"Y((0.38, 0))",,0.15555555555555556
510,"Y((0.62, 0))",0.51,0.15555555555555556
511,"Y((0.62, 0))",0.45384615384615395,0.15555555555555556
512,"Y((0.62, 0))",0.6914893617021272,0.15555555555555556
513,"Y((0.62, 0))",0.33999999999999997,0.15555555555555556
514,"Y((0.62, 0))",0.5027027027027028,0.15555555555555556
515,"Y((0.62, 0))",0.6951276102088181,0.15555555555555556
516,"Y((0.62, 0))",0.3238095238095239,0.15555555555555556
517,"Y((0.62, 0))",0.6786666666666655,0.15555555555555556
518,"Y((0.62, 0))",0.5304347826086959,0.15555555555555556
519,"Y((0.62, 0))",0.3935483870967743,0.15555555555555556
520,"Y((0.62, 0))",0.6325,0.15555555555555556
521,"Y((0.62, 0))",0.4491803278688522,0.15555555555555556
522,"Y((0.62, 0))",0.39999999999999997,0.15555555555555556
523,"Y((0.62, 0))",0.6,0.15555555555555556
524,"Y((0.62, 0))",0.4,0.15555555555555556
525,"Y((0.88, 0))",0.6737288135593217,0.15555555555555556
526,"Y((0.88, 0))",0.7472727272727265,0.15555555555555556
527,"Y((0.88, 0))",0.7434782608695653,0.15555555555555556
528,"Y((0.88, 0))",0.6378378378378378,0.15555555555555556
529,"Y((0.88, 0))",0.7064516129032251,0.15555555555555556
530,"Y((0.88, 0))",0.7475471698113245,0.15555555555555556
531,"Y((0.88, 0))",0.6884210526315787,0.15555555555555556
532,"Y((0.88, 0))",0.700983606557377,0.15555555555555556
533,"Y((0.88, 0))",0.7009345794392519,0.15555555555555556
534,"Y((0.88, 0))",0.6388663967611331,0.15555555555555556
535,"Y((0.88, 0))",0.6539215686274504,0.15555555555555556
536,"Y((0.88, 0))",0.8464788732394355,0.15555555555555556
537,"Y((0.88, 0))",0.7018181818181816,0.15555555555555556
538,"Y((0.88, 0))",0.7581395348837213,0.15555555555555556
539,"Y((0.88, 0))",0.56,0.15555555555555556
540,"Y((0.12, 0))",0.6694214876033058,0.2
541,"Y((0.12, 0))",0.5549019607843136,0.2
542,"Y((0.12, 0))",0.35000000000000003,0.2
543,"Y((0.12, 0))",0.3644444444444444,0.2
544,"Y((0.12, 0))",0.4954545454545452,0.2
545,"Y((0.12, 0))",0.544047619047619,0.2
546,"Y((0.12, 0))",0.5603773584905659,0.2
547,"Y((0.12, 0))",0.49499999999999994,0.2
548,"Y((0.12, 0))",0.3569620253164555,0.2
549,"Y((0.12, 0))",0.3851851851851852,0.2
550,"Y((0.12, 0))",0.5088235294117643,0.2
551,"Y((0.12, 0))",0.7154004106776217,0.2
552,"Y((0.12, 0))",0.6222222222222221,0.2
553,"Y((0.12, 0))",0.26666666666666666,0.2
554,"Y((0.12, 0))",0.5176470588235296,0.2
555,"Y((0.38, 0))",0.9324675324675322,0.2
556,"Y((0.38, 0))",0.7357142857142859,0.2
557,"Y((0.38, 0))",0.8,0.2
558,"Y((0.38, 0))",0.890909090909091,0.2
559,"Y((0.38, 0))",0.7857142857142859,0.2
560,"Y((0.38, 0))",0.9333333333333328,0.2
561,"Y((0.38, 0))",0.7799999999999992,0.2
562,"Y((0.38, 0))",0.9068965517241376,0.2
563,"Y((0.38, 0))",0.6842105263157895,0.2
564,"Y((0.38, 0))",,0.2
565,"Y((0.38, 0))",0.9199999999999999,0.2
566,"Y((0.38, 0))",0.7436018957346002,0.2
567,"Y((0.38, 0))",,0.2
568,"Y((0.38, 0))",,0.2
569,"Y((0.38, 0))",0.9142857142857144,0.2
570,"Y((0.62, 0))",0.6983425414364631,0.2
571,"Y((0.62, 0))",0.49655172413793097,0.2
572,"Y((0.62, 0))",1.0,0.2
573,"Y((0.62, 0))",0.5414634146341464,0.2
574,"Y((0.62, 0))",0.3714285714285715,0.2
575,"Y((0.62, 0))",0.5432432432432435,0.2
576,"Y((0.62, 0))",0.7999999999999992,0.2
577,"Y((0.62, 0))",0.4859504132231407,0.2
578,"Y((0.62, 0))",0.39387755102040806,0.2
579,"Y((0.62, 0))",0.38000000000000006,0.2
580,"Y((0.62, 0))",0.37377049180327854,0.2
581,"Y((0.62, 0))",0.7071428571428607,0.2
582,"Y((0.62, 0))",0.6285714285714287,0.2
583,"Y((0.62, 0))",0.4600000000000001,0.2
584,"Y((0.62, 0))",0.5840000000000003,0.2
585,"Y((0.88, 0))",0.7443850267379672,0.2
586,"Y((0.88, 0))",0.6875621890547258,0.2
587,"Y((0.88, 0))",0.6413793103448276,0.2
588,"Y((0.88, 0))",0.6215686274509803,0.2
589,"Y((0.88, 0))",0.7847328244274806,0.2
590,"Y((0.88, 0))",0.6678733031674204,0.2
591,"Y((0.88, 0))",0.6690265486725653,0.2
592,"Y((0.88, 0))",0.6394366197183091,0.2
593,"Y((0.88, 0))",0.7058823529411754,0.2
594,"Y((0.88, 0))",0.5903225806451613,0.2
595,"Y((0.88, 0))",0.7174603174603167,0.2
596,"Y((0.88, 0))",0.7296786389414021,0.2
597,"Y((0.88, 0))",0.5914893617021276,0.2
598,"Y((0.88, 0))",0.6612244897959186,0.2
599,"Y((0.88, 0))",0.6266666666666656,0.2
